Memory(KB),Run,InfreqTowerARE,InfreqMCMARE,InfreqTowerAAE,InfreqMCMAAE,FreqTowerARE,FreqMCMARE,FreqTowerAAE,FreqMCMAAE
4,0,36905.488046,22922.345438,50596.574949,108867.555611,3990.962738,43149.137349,50643.738935,547479.353211
4,1,37147.476593,22919.202160,50932.024298,108854.618815,4019.101116,43145.911735,50999.785561,547446.994510
4,2,37698.700527,22920.171470,51684.003845,108860.071944,4070.817013,43147.488903,51701.415359,547474.384075
4,3,37361.874664,22918.034682,51232.296547,108846.947032,4033.005277,43144.036210,51210.302073,547440.453286
4,4,37229.701111,22919.560089,51048.861390,108857.058407,4019.932292,43147.057144,51028.613166,547469.135909
8,0,17397.681743,22301.521044,23849.127330,105830.511856,1879.174679,42122.185082,23841.209194,534978.721836
8,1,17405.686676,22307.879932,23860.348175,105861.314716,1880.135719,42118.893991,23857.593770,534951.041859
8,2,17304.752714,22306.830657,23723.000719,105858.419737,1867.043523,42126.320966,23690.548835,535036.798612
8,3,17356.560464,22308.938044,23795.105567,105867.189156,1876.792691,42135.932084,23802.233164,535111.397839
8,4,17383.917754,22312.070308,23827.068800,105883.460518,1876.680954,42132.658903,23824.292193,535109.662145
16,0,8314.194255,18111.333255,11400.058801,85973.835839,898.537869,34539.741248,11408.662806,439828.885637
16,1,8309.743307,18217.241560,11393.516819,86504.688995,898.417060,34760.998348,11399.503811,442628.402701
16,2,8327.860892,18197.419049,11421.849613,86407.674691,899.212986,34751.087881,11408.045870,442470.283546
16,3,8319.020919,18083.192771,11406.436648,85841.394576,899.696368,34509.351957,11417.630757,439392.958184
16,4,8337.123922,18194.330886,11424.174273,86388.796577,899.749572,34714.143137,11425.173690,442096.500139
64,0,1699.754244,4804.777260,2330.757270,21122.425420,183.758084,7430.599528,2336.698258,95560.069230
64,1,1710.649351,4899.701814,2346.162658,21588.355964,184.963349,7635.978011,2350.949669,98219.942209
64,2,1710.943148,4894.685648,2344.599937,21564.408410,185.077617,7626.705023,2352.621760,98134.862924
64,3,1710.584847,4847.384918,2346.303599,21328.152167,185.469552,7513.287220,2353.152683,96605.575819
